Tweet_Text,Reply_Count,Retweet_Count,Like_Count,View_Count,Language,Source,Username,Location,year,month,day,hour,minute,weekday,Post_ID,ID_Source,month_name,clean_Text,bert_sentiment,true_sentiment
"I, am very grateful to our government of Niger state  But Luma samana Pina words they population is too much and they is not primary health care at all is order shiroro LGA kuta",0,0,1,81,English,Facebook,Nuhu Mamam,"Kaduna, Nigeria",2024,4,13,13,20,Saturday,Y29tbWVudDo4MDMwNDc5NTU5MjEyNjBfNzYwMzUxNzA2ODI4MTAx,Platform_ID,April,I am very grateful to our government of Niger state But Luma samana Pina words they population is too much and they is not primary health care at all is order shiroro LGA kuta,positive,positive
"@aproko_doctor But some never took the immunization at all. 
Can they still take it?",0,0,0,52,English,Twitter,AdetayoAdekoya5,"Idi-Iroko, Nigeria",2025,11,7,7,21,Friday,SYN_a0241d4229b26905,Synthetic_ID,November,But some never took the immunization at all Can they still take it,neutral,neutral
Not to brag but I too have never had any of that and rarely get sick and I'm not vaccinated 🤣,0,0,1,81,English,Facebook,Kotesha Husted,"Pearland, TX",2024,10,6,7,59,Sunday,Y29tbWVudDoxMTkxOTg4OTczMDI5MjI5XzEyNTc5MDMyMjMwMjYwMjI=,Platform_ID,October,Not to brag but I too have never had any of that and rarely get sick and Im not vaccinated,neutral,neutral
Syempre alam na dis,0,0,1,81,Hausa,Facebook,Aurelio Jr Mabanding,Long Sault Ontario Canada ,2023,7,6,22,38,Thursday,Y29tbWVudDo4MzQzODg2MDU4NjIyNjhfMTQ5MDc2NDAzMjEzNDY4OA==,Platform_ID,July,Syempre alam na dis,positive,neutral
"@YarKafanchan Almost 50k for 3 shots, no be small thing, this househelp is lucky sha.",0,0,3,0,English,Twitter,2Oluoha,Naarm Melbourne,2022,12,14,18,47,Wednesday,SYN_336bad35e1cec614,Synthetic_ID,December,Almost k for shots no be small thing this househelp is lucky sha,neutral,positive
"Your daughter has big head and also ugly girl,big eyes",0,0,1,81,English,Facebook,Ada Echefulachi, Nigeria,2024,4,13,15,26,Saturday,Y29tbWVudDo1NzA0MTYxNTU3NTYxMTlfMTE0ODUxNDY1NjYyMzYyMA==,Platform_ID,April,Your daughter has big head and also ugly girlbig eyes,negative,negative
"@_paulodunayo Probably for this. The number of vaccine Skeptics have gone up and rightly so. Plus if you see the government being lackadaisical about it, despite our better judgement, theyve quite likely thought it through! Nigeria didnt participate in the trials either. Lets wait &amp; see the",0,0,0,56,English,Twitter,farouk_speaks,Transnational,2024,6,4,12,59,Tuesday,SYN_0c72a05b7705b900,Synthetic_ID,June,Probably for this The number of vaccine Skeptics have gone up and rightly so Plus if you see the government being lackadaisical about it despite our better judgement theyve quite likely thought it through Nigeria didnt participate in the trials either Lets wait amp see the,negative,negative
"I have 3 kids and i never use money for any,,  all na free ....  So na the Home service charges be 300k.. oluwa oooo",0,0,1,81,Hausa,Facebook,Uzor Ojijieme Glory,Canada,2024,12,4,15,54,Wednesday,Y29tbWVudDo5MDQ0NTQwMzg1MjM4NzlfMTQ5NjE3MzE1Nzc0NDg0OQ==,Platform_ID,December,I have kids and i never use money for any all na free So na the Home service charges be k oluwa oooo,neutral,neutral
@_paulodunayo Nigerians that are afraid of vaccines now. With Bill Gates as the devil! You dey mind them?,0,0,0,17,English,Twitter,AgbaMan14872,"Calgary, Alberta",2024,6,4,14,58,Tuesday,SYN_4960ce07ad03a7a9,Synthetic_ID,June,Nigerians that are afraid of vaccines now With Bill Gates as the devil You dey mind them,negative,negative
Did you do his circumcision yourself?😂,0,0,1,81,English,Facebook,Arhin Ernestina,Lagos Nigeria,2023,6,10,15,54,Saturday,Y29tbWVudDo4MTEzODk5OTQ1NzUyMTNfMTgzMTAzODExNzg0ODg1OA==,Platform_ID,June,Did you do his circumcision yourself,negative,neutral
Dr ina da tmby,0,0,1,81,Hausa,Facebook,Fatima Hussaini Ibraheem,The Great White North 🇨🇦,2024,4,13,10,21,Saturday,Y29tbWVudDoxMTM4NjUyNTU4MzYxMjQ4XzEzOTYyODUzNTUyNDY3OTc=,Platform_ID,April,Dr ina da tmby,negative,negative
Prevention is the key 🩺,0,0,1,81,English,Facebook,Angel Coded,"Abuja, Nigeria",2025,8,11,14,30,Monday,Y29tbWVudDoxNTA0ODUxNjAzODQ3ODIwXzE1MDYyNjQzODM3MDY1NDI=,Platform_ID,August,Prevention is the key,positive,positive
What.  An.  Ass.,0,0,1,81,English,Facebook,Becky Ashwell,"Três Lagoas, Brasil",2024,4,14,8,0,Sunday,Y29tbWVudDoxMjgxMTAzMjc2NzE1NjgxXzY5MDMyNDM0NDE1NjcxMw==,Platform_ID,April,What An Ass,positive,negative
@bendleruschka That’s a US statistic,1,0,8,12766,English,Twitter,SaiKate108,Planet Earth ,2023,6,10,23,11,Saturday,SYN_fe0cca9ff8fe253f,Synthetic_ID,June,Thats a US statistic,positive,positive
"@YarKafanchan And you asked why she bought toothpaste worth almost 3k... madam is nice jhoor!
Bless ur soul dear",0,0,2,0,English,Twitter,Ouch3y,"kgwazadu, Mars",2022,12,14,21,47,Wednesday,SYN_2897031a5bf044a8,Synthetic_ID,December,And you asked why she bought toothpaste worth almost k madam is nice jhoor Bless ur soul dear,positive,positive
"@SaiKate108 Easy question. The locations around the world making the crap are trying different stuff. Different levels. It's an experiment, along with depopulation. I remember running across there could be up to like 400 places making the crap worldwide...",0,0,2,519,English,Twitter,CurtisH27481641,"Haifa, Israel",2023,6,10,18,7,Saturday,SYN_1a014a1af88225bd,Synthetic_ID,June,Easy question The locations around the world making the crap are trying different stuff Different levels Its an experiment along with depopulation I remember running across there could be up to like places making the crap worldwide,positive,positive
@YarKafanchan @DocOmeiza Didn't know one could take it after a certain age?,0,0,0,0,English,Twitter,AdaIgboONE,"Abuja, Nigeria",2022,12,15,15,19,Thursday,SYN_55a8bbc119e110b1,Synthetic_ID,December,Didnt know one could take it after a certain age,negative,neutral
Never had the plague either,0,0,1,81,English,Facebook,Craig Robinson,Mars,2024,8,27,22,38,Tuesday,Y29tbWVudDoxMzAxMjk0Njg0Nzg0NzMxXzExMDEwOTA4NjE0NDI0MDk=,Platform_ID,August,Never had the plague either,neutral,neutral
"What exactly is Pre-exposure prophylaxis (PrEP) and how does it work? @IHVNigeria 
#PrEPTalk https://t.co/6W2nAg2rGn",3,0,4,1057,English,Twitter,VaccineNet_NG,Texas,2024,4,18,12,9,Thursday,1780916645751316818,Platform_ID,April,What exactly is Preexposure prophylaxis PrEP and how does it work,positive,positive
There is a reason we no longer plan to return for a winter in Florida and this is why!  FU Florida!,0,0,1,81,English,Facebook,Bob Schissel,All over the world...,2024,8,28,10,31,Wednesday,Y29tbWVudDoxMTU2NjQxMTkyOTQ5OTUyXzc3MzAwMDAxMjI2NDA2NQ==,Platform_ID,August,There is a reason we no longer plan to return for a winter in Florida and this is why FU Florida,negative,negative
